{'puzzle': [[4, 0, 0, 0, 0, 0, 8, 0, 5], [0, 3, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 7, 0, 0, 0, 0, 0], [0, 2, 0, 0, 0, 0, 0, 6, 0], [0, 0, 0, 0, 8, 0, 4, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 6, 0, 3, 0, 7, 0], [5, 0, 0, 2, 0, 0, 0, 0, 0], [1, 0, 4, 0, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[5, 2, 0, 0, 0, 6, 0, 0, 0], [0, 0, 0, 0, 0, 0, 7, 0, 1], [3, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 4, 0, 0, 8, 0, 0], [6, 0, 0, 0, 0, 0, 0, 5, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 4, 1, 8, 0, 0, 0, 0, 0], [0, 0, 0, 0, 3, 0, 0, 2, 0], [0, 0, 8, 7, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[6, 0, 0, 0, 0, 0, 8, 0, 3], [0, 4, 0, 7, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 5, 0, 4, 0, 7, 0], [3, 0, 0, 2, 0, 0, 0, 0, 0], [1, 0, 6, 0, 0, 0, 0, 0, 0], [0, 2, 0, 0, 0, 0, 0, 5, 0], [0, 0, 0, 0, 8, 0, 6, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[4, 8, 0, 3, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 7, 1], [0, 2, 0, 0, 0, 0, 0, 0, 0], [7, 0, 5, 0, 0, 0, 0, 6, 0], [0, 0, 0, 2, 0, 0, 8, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 7, 6, 0, 0, 0], [3, 0, 0, 0, 0, 0, 4, 0, 0], [0, 0, 0, 0, 5, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[0, 0, 0, 0, 1, 4, 0, 0, 0], [0, 3, 0, 0, 0, 0, 2, 0, 0], [0, 7, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 9, 0, 0, 0, 3, 0], [6, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 8, 0], [2, 0, 0, 0, 0, 0, 1, 0, 4], [0, 0, 0, 0, 5, 0, 6, 0, 0], [0, 0, 0, 7, 0, 8, 0, 0, 0]], 'solution': []}
{'puzzle': [[0, 0, 0, 0, 0, 0, 5, 2, 0], [0, 8, 0, 4, 0, 0, 0, 0, 0], [0, 3, 0, 0, 0, 9, 0, 0, 0], [5, 0, 1, 0, 0, 0, 6, 0, 0], [2, 0, 0, 7, 0, 0, 0, 0, 0], [0, 0, 0, 3, 0, 0, 0, 0, 0], [6, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 7, 0, 4], [0, 0, 0, 0, 0, 0, 0, 3, 0]], 'solution': []}
{'puzzle': [[6, 0, 2, 0, 5, 0, 0, 0, 0], [0, 0, 0, 0, 0, 3, 0, 4, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 3, 0, 0, 0, 8, 0, 0, 0], [0, 1, 0, 0, 0, 0, 2, 0, 0], [0, 0, 0, 0, 0, 0, 7, 0, 0], [5, 0, 0, 2, 7, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 8, 1], [0, 0, 0, 6, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[0, 5, 2, 4, 0, 0, 0, 0, 0], [0, 0, 0, 0, 7, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 8, 0, 2, 0, 0, 0], [3, 0, 0, 0, 0, 0, 6, 0, 0], [0, 9, 0, 5, 0, 0, 0, 0, 0], [1, 0, 6, 0, 3, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 8, 9], [7, 0, 0, 0, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[6, 0, 2, 0, 5, 0, 0, 0, 0], [0, 0, 0, 0, 0, 4, 0, 3, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 3, 0, 0, 0, 8, 0, 0, 0], [0, 1, 0, 0, 0, 0, 2, 0, 0], [0, 0, 0, 0, 0, 0, 7, 0, 0], [5, 0, 0, 2, 7, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 8, 1], [0, 0, 0, 6, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[0, 9, 2, 3, 0, 0, 0, 0, 0], [0, 0, 0, 0, 8, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 7, 0, 4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 6, 5], [8, 0, 0, 0, 0, 0, 0, 0, 0], [0, 6, 0, 5, 0, 2, 0, 0, 0], [4, 0, 0, 0, 0, 0, 7, 0, 0], [0, 0, 0, 9, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[6, 0, 0, 3, 0, 2, 0, 0, 0], [0, 5, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 2, 6, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 5, 4], [3, 0, 0, 0, 0, 0, 0, 0, 0], [0, 8, 0, 1, 5, 0, 0, 0, 0], [0, 0, 0, 0, 4, 0, 2, 0, 0], [0, 0, 0, 0, 0, 0, 7, 0, 0]], 'solution': []}
{'puzzle': [[0, 6, 0, 5, 0, 1, 0, 9, 0], [1, 0, 0, 0, 9, 0, 0, 5, 3], [9, 0, 0, 0, 0, 7, 0, 0, 0], [0, 4, 0, 8, 0, 0, 0, 7, 0], [0, 0, 0, 0, 0, 0, 5, 0, 8], [0, 8, 1, 7, 0, 5, 0, 3, 0], [0, 0, 0, 0, 5, 0, 2, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 7, 6, 0, 0, 8, 0, 0, 0]], 'solution': []}
